지점,지점명,일시,10CM 정시 토양수분(%),20CM 정시 토양수분(%),30CM 정시 토양수분(%),50CM 정시 토양수분(%)
974,대곡,2022-03-11 14:00,7.7,10.6,9.9,12.5
974,대곡,2022-03-11 15:00,7.8,10.6,9.9,12.5
974,대곡,2022-03-11 16:00,7.8,10.6,9.9,12.5
974,대곡,2022-03-11 17:00,7.8,10.6,9.9,12.5
974,대곡,2022-03-11 18:00,7.8,10.7,9.9,12.5
974,대곡,2022-03-11 19:00,7.8,10.7,9.9,12.5
974,대곡,2022-03-11 20:00,7.7,10.6,9.9,12.5
974,대곡,2022-03-11 21:00,7.7,10.6,9.9,12.5
974,대곡,2022-03-11 22:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-11 23:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 00:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 01:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 02:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 03:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 04:00,7.5,10.6,9.9,12.6
974,대곡,2022-03-12 05:00,7.5,10.6,9.9,12.6
974,대곡,2022-03-12 06:00,7.5,10.6,9.9,12.6
974,대곡,2022-03-12 07:00,7.5,10.6,9.9,12.6
974,대곡,2022-03-12 08:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 09:00,7.6,10.6,9.9,12.6
974,대곡,2022-03-12 10:00,7.6,10.6,9.9,12.5
974,대곡,2022-03-12 11:00,7.8,10.6,9.9,12.5
974,대곡,2022-03-12 12:00,7.8,10.6,9.9,12.5
974,대곡,2022-03-12 13:00,7.9,10.6,9.9,12.5
974,대곡,2022-03-12 14:00,8.0,10.7,9.9,12.5
974,대곡,2022-03-12 15:00,8.1,10.7,9.9,12.5
974,대곡,2022-03-12 16:00,8.1,10.8,9.9,12.5
974,대곡,2022-03-12 17:00,8.1,10.8,9.9,12.5
974,대곡,2022-03-12 18:00,8.0,10.8,9.9,12.6
974,대곡,2022-03-12 19:00,8.0,10.8,9.9,12.6
974,대곡,2022-03-12 20:00,8.0,10.8,9.9,12.6
974,대곡,2022-03-12 21:00,7.9,10.8,10.0,12.6
974,대곡,2022-03-12 22:00,7.9,10.7,10.0,12.6
974,대곡,2022-03-12 23:00,7.9,10.7,10.0,12.6
974,대곡,2022-03-13 00:00,7.8,10.7,10.0,12.6
974,대곡,2022-03-13 01:00,7.8,10.7,10.0,12.6
974,대곡,2022-03-13 02:00,7.8,10.7,10.0,12.6
974,대곡,2022-03-13 03:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 04:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 05:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 06:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 07:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 08:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 09:00,7.8,10.7,9.9,12.6
974,대곡,2022-03-13 10:00,7.9,10.7,9.9,12.6
974,대곡,2022-03-13 11:00,8.0,10.7,9.9,12.6
974,대곡,2022-03-13 12:00,8.3,10.7,9.9,12.6
974,대곡,2022-03-13 13:00,8.8,10.8,9.9,12.6
974,대곡,2022-03-13 14:00,9.6,10.8,9.9,12.6
974,대곡,2022-03-13 15:00,10.2,10.8,9.9,12.6
974,대곡,2022-03-13 16:00,10.8,10.8,9.9,12.6
974,대곡,2022-03-13 17:00,11.1,10.8,10.0,12.6
974,대곡,2022-03-13 18:00,11.4,10.8,10.0,12.6
974,대곡,2022-03-13 19:00,11.6,10.8,10.0,12.6
974,대곡,2022-03-13 20:00,11.8,10.8,10.0,12.6
974,대곡,2022-03-13 21:00,11.9,10.8,10.0,12.6
974,대곡,2022-03-13 22:00,11.9,10.8,10.0,12.6
974,대곡,2022-03-13 23:00,12.0,10.8,10.0,12.6
974,대곡,2022-03-14 00:00,12.1,10.8,10.0,12.6
974,대곡,2022-03-14 01:00,12.1,10.9,10.0,12.6
974,대곡,2022-03-14 02:00,12.1,10.9,10.0,12.6
974,대곡,2022-03-14 03:00,12.2,10.9,10.0,12.6
974,대곡,2022-03-14 04:00,12.3,10.9,10.0,12.6
974,대곡,2022-03-14 05:00,12.3,10.9,10.0,12.6
974,대곡,2022-03-14 06:00,12.3,10.9,10.0,12.6
974,대곡,2022-03-14 07:00,12.3,10.9,10.0,12.6
974,대곡,2022-03-14 08:00,12.4,10.9,10.0,12.6
974,대곡,2022-03-14 09:00,12.4,10.9,10.0,12.6
974,대곡,2022-03-14 10:00,12.4,10.9,10.0,12.6
974,대곡,2022-03-14 11:00,12.4,11.0,10.0,12.6
974,대곡,2022-03-14 12:00,12.4,11.0,10.0,12.6
974,대곡,2022-03-14 13:00,12.4,11.0,10.0,12.6
974,대곡,2022-03-14 14:00,12.4,11.0,10.0,12.6
974,대곡,2022-03-14 15:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 16:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 17:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 18:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 19:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 20:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 21:00,12.4,11.1,10.0,12.6
974,대곡,2022-03-14 22:00,12.3,11.1,10.0,12.6
974,대곡,2022-03-14 23:00,12.3,11.1,10.0,12.6
974,대곡,2022-03-15 00:00,12.2,11.2,10.0,12.6
974,대곡,2022-03-15 01:00,12.2,11.2,10.0,12.6
974,대곡,2022-03-15 02:00,12.1,11.1,10.0,12.6
974,대곡,2022-03-15 03:00,12.1,11.1,10.0,12.6
974,대곡,2022-03-15 04:00,12.1,11.1,10.0,12.6
974,대곡,2022-03-15 05:00,12.0,11.1,10.0,12.6
974,대곡,2022-03-15 06:00,12.0,11.1,10.0,12.6
974,대곡,2022-03-15 07:00,11.9,11.1,9.9,12.6
974,대곡,2022-03-15 08:00,11.9,11.1,9.9,12.6
974,대곡,2022-03-15 09:00,12.0,11.2,9.9,12.6
974,대곡,2022-03-15 10:00,12.1,11.2,9.9,12.6
974,대곡,2022-03-15 11:00,12.3,11.2,9.9,12.6
974,대곡,2022-03-15 12:00,12.3,11.3,9.9,12.5
974,대곡,2022-03-15 13:00,12.4,11.3,9.9,12.5
974,대곡,2022-03-15 14:00,12.4,11.3,9.9,12.5
974,대곡,2022-03-15 15:00,12.4,11.4,9.9,12.5
974,대곡,2022-03-15 16:00,12.3,11.4,9.9,12.5
974,대곡,2022-03-15 17:00,12.2,11.4,10.0,12.5
974,대곡,2022-03-15 18:00,12.1,11.4,10.0,12.5
974,대곡,2022-03-15 19:00,11.9,11.4,10.0,12.5
974,대곡,2022-03-15 20:00,11.8,11.4,10.0,12.5
974,대곡,2022-03-15 21:00,11.7,11.4,10.0,12.5
974,대곡,2022-03-15 22:00,11.6,11.4,10.0,12.6
974,대곡,2022-03-15 23:00,11.5,11.4,10.0,12.6
974,대곡,2022-03-16 00:00,11.4,11.4,10.0,12.6
974,대곡,2022-03-16 01:00,11.4,11.4,10.0,12.6
974,대곡,2022-03-16 02:00,11.3,11.4,10.0,12.6
974,대곡,2022-03-16 03:00,11.3,11.4,10.0,12.6
974,대곡,2022-03-16 04:00,11.3,11.3,10.0,12.6
974,대곡,2022-03-16 05:00,11.2,11.3,10.0,12.6
974,대곡,2022-03-16 06:00,11.1,11.3,10.0,12.6
974,대곡,2022-03-16 07:00,11.1,11.3,10.0,12.6
974,대곡,2022-03-16 08:00,11.1,11.3,10.0,12.5
974,대곡,2022-03-16 09:00,11.1,11.3,9.9,12.5
974,대곡,2022-03-16 10:00,11.2,11.3,9.9,12.5
974,대곡,2022-03-16 11:00,11.3,11.3,9.9,12.5
974,대곡,2022-03-16 12:00,11.4,11.4,9.9,12.5
974,대곡,2022-03-16 13:00,11.6,11.4,9.9,12.5
974,대곡,2022-03-16 14:00,11.7,11.4,9.9,12.5
974,대곡,2022-03-16 15:00,11.8,11.4,9.9,12.5
974,대곡,2022-03-16 16:00,11.8,11.5,10.0,12.5
974,대곡,2022-03-16 17:00,11.7,11.5,10.0,12.5
974,대곡,2022-03-16 18:00,11.6,11.6,10.0,12.5
974,대곡,2022-03-16 19:00,11.4,11.6,10.1,12.5
974,대곡,2022-03-16 20:00,11.4,11.6,10.1,12.5
974,대곡,2022-03-16 21:00,11.3,11.5,10.1,12.5
974,대곡,2022-03-16 22:00,11.2,11.5,10.1,12.5
974,대곡,2022-03-16 23:00,11.1,11.5,10.1,12.5
974,대곡,2022-03-17 01:00,11.0,11.4,10.1,12.6
974,대곡,2022-03-17 02:00,11.0,11.4,10.1,12.6
974,대곡,2022-03-17 03:00,10.9,11.4,10.1,12.6
974,대곡,2022-03-17 04:00,10.9,11.4,10.1,12.6
974,대곡,2022-03-17 05:00,10.9,11.4,10.1,12.6
974,대곡,2022-03-17 06:00,10.9,11.4,10.1,12.6
974,대곡,2022-03-17 07:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 08:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 09:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 10:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 11:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 12:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 13:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 14:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 15:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 16:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 17:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-17 18:00,10.8,11.4,10.1,12.5
974,대곡,2022-03-17 19:00,10.8,11.4,10.1,12.5
974,대곡,2022-03-17 20:00,10.8,11.4,10.1,12.5
974,대곡,2022-03-17 21:00,10.8,11.4,10.1,12.5
974,대곡,2022-03-17 22:00,10.8,11.4,10.1,12.5
974,대곡,2022-03-17 23:00,10.9,11.4,10.1,12.5
974,대곡,2022-03-18 01:00,13.2,11.4,10.1,12.5
974,대곡,2022-03-18 02:00,15.7,11.4,10.1,12.5
974,대곡,2022-03-18 03:00,17.7,12.3,10.1,12.5
974,대곡,2022-03-18 04:00,18.6,14.1,10.1,12.5
974,대곡,2022-03-18 05:00,19.3,15.8,10.1,12.5
974,대곡,2022-03-18 06:00,19.5,17.3,10.1,12.5
974,대곡,2022-03-18 07:00,19.6,18.3,10.1,12.5
974,대곡,2022-03-18 08:00,19.8,19.1,10.3,12.5
974,대곡,2022-03-18 09:00,19.5,19.4,10.4,12.5
974,대곡,2022-03-18 10:00,19.3,19.5,10.6,12.5
974,대곡,2022-03-18 11:00,19.0,19.4,10.7,12.5
974,대곡,2022-03-18 12:00,18.8,19.4,10.8,12.5
974,대곡,2022-03-18 13:00,18.5,19.3,10.9,12.5
974,대곡,2022-03-18 14:00,18.3,19.1,11.0,12.5
974,대곡,2022-03-18 15:00,18.1,19.0,11.1,12.5
974,대곡,2022-03-18 16:00,17.9,18.9,11.1,12.5
974,대곡,2022-03-18 17:00,17.8,18.8,11.2,12.5
974,대곡,2022-03-18 18:00,17.6,18.6,11.3,12.5
974,대곡,2022-03-18 19:00,17.5,18.6,11.3,12.5
974,대곡,2022-03-18 20:00,17.4,18.5,11.3,12.5
974,대곡,2022-03-18 21:00,17.4,18.4,11.3,12.5
974,대곡,2022-03-18 22:00,17.3,18.4,11.4,12.5
974,대곡,2022-03-18 23:00,17.3,18.3,11.4,12.5
974,대곡,2022-03-19 01:00,17.1,18.1,11.4,12.5
974,대곡,2022-03-19 02:00,17.0,18.0,11.4,12.5
974,대곡,2022-03-19 03:00,17.0,18.0,11.4,12.5
974,대곡,2022-03-19 04:00,17.3,18.0,11.4,12.5
974,대곡,2022-03-19 05:00,17.7,18.1,11.4,12.5
974,대곡,2022-03-19 06:00,17.9,18.4,11.5,12.5
974,대곡,2022-03-19 07:00,18.0,18.5,11.5,12.5
974,대곡,2022-03-19 08:00,18.4,18.8,11.6,12.5
974,대곡,2022-03-19 09:00,18.6,19.1,11.6,12.5
974,대곡,2022-03-19 10:00,18.6,19.3,11.7,12.5
974,대곡,2022-03-19 11:00,18.6,19.3,11.8,12.5
974,대곡,2022-03-19 12:00,18.5,19.3,11.8,12.5
974,대곡,2022-03-19 13:00,18.5,19.3,11.9,12.5
974,대곡,2022-03-19 14:00,18.6,19.4,12.0,12.5
974,대곡,2022-03-19 15:00,18.4,19.4,12.1,12.5
974,대곡,2022-03-19 16:00,18.1,19.3,12.1,12.5
974,대곡,2022-03-19 17:00,18.0,19.1,12.2,12.6
974,대곡,2022-03-19 18:00,17.8,19.0,12.3,12.6
974,대곡,2022-03-19 19:00,17.6,18.9,12.3,12.6
974,대곡,2022-03-19 20:00,17.5,18.8,12.3,12.6
974,대곡,2022-03-19 21:00,17.5,18.6,12.3,12.6
974,대곡,2022-03-19 22:00,17.4,18.6,12.4,12.6
974,대곡,2022-03-19 23:00,17.4,18.5,12.4,12.6
974,대곡,2022-03-20 00:00,17.3,18.5,12.4,12.6
974,대곡,2022-03-20 01:00,17.3,18.4,12.4,12.6
974,대곡,2022-03-20 02:00,17.3,18.4,12.4,12.6
974,대곡,2022-03-20 03:00,17.1,18.3,12.4,12.6
974,대곡,2022-03-20 04:00,17.0,18.3,12.4,12.6
974,대곡,2022-03-20 05:00,17.0,18.1,12.4,12.6
974,대곡,2022-03-20 06:00,17.0,18.1,12.3,12.6
974,대곡,2022-03-20 07:00,17.0,18.0,12.3,12.7
974,대곡,2022-03-20 08:00,16.9,18.0,12.3,12.7
974,대곡,2022-03-20 09:00,17.0,18.0,12.3,12.7
974,대곡,2022-03-20 10:00,17.1,18.0,12.4,12.7
974,대곡,2022-03-20 11:00,17.1,18.0,12.4,12.7
974,대곡,2022-03-20 12:00,17.1,18.0,12.4,12.7
974,대곡,2022-03-20 13:00,17.0,18.0,12.4,12.8
974,대곡,2022-03-20 14:00,17.0,18.0,12.4,12.8
974,대곡,2022-03-20 15:00,16.9,18.0,12.4,12.8
974,대곡,2022-03-20 16:00,16.8,17.9,12.4,12.8
974,대곡,2022-03-20 17:00,16.6,17.9,12.4,12.8
974,대곡,2022-03-20 18:00,16.5,17.9,12.4,12.8
974,대곡,2022-03-20 19:00,16.4,17.8,12.4,12.8
974,대곡,2022-03-20 20:00,16.3,17.6,12.4,12.8
974,대곡,2022-03-20 21:00,16.3,17.6,12.4,12.8
974,대곡,2022-03-20 22:00,16.1,17.5,12.4,12.8
974,대곡,2022-03-20 23:00,16.1,17.5,12.4,12.8
